"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","17088","Signup -> Forgot Password -> Fill Form and Submit","chromium","2025-12-12","passed","2025-12-12","","Signup_ForgotPassword.spec.js","",""
"","15786","TC18 - Email case-insensitive login","firefox","2025-12-16","failed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","8533","Single org user skips org selection page","webkit","2025-12-12","failed","2025-12-12","Organization Selection Tests","login-org-selection.spec.js","",""
"","4613","TC18 - Email case-insensitive login","chromium","2025-12-16","failed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","30047","SC1 - Launch signup page","chromium","2025-12-12","broken","2025-12-12","Airth Sign Up Page - Core Scenarios","airth_signup_scenarios.spec.js","",""
"","2490","Single org user skips org selection page","chromium","2025-12-12","failed","2025-12-12","Organization Selection Tests","login-org-selection.spec.js","",""
"","30106","SC3 - Invalid email shows validation error","chromium","2025-12-12","broken","2025-12-12","Airth Sign Up Page - Core Scenarios","airth_signup_scenarios.spec.js","",""
"","6788","TC13 - Core elements visible","webkit","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","30055","test","webkit","2025-12-15","broken","2025-12-15","","mytest.spec.js","",""
"","8177","Org list large dataset performance","webkit","2025-12-12","failed","2025-12-12","Organization Selection Tests","login-org-selection.spec.js","",""
"","4948","TC12 - Sign-in button enablement","chromium","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","31629","Sign up link navigation","firefox","2025-12-12","broken","2025-12-12","Login Page Tests","login-org-selection.spec.js","",""
"","5266","TC13 - Core elements visible","chromium","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","2","Forgot Password link navigation","webkit","2025-12-12","failed","2025-12-12","Login Page Tests","login-org-selection.spec.js","",""
"","14173","TC11 - Password field is masked","webkit","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","30268","SC3 - Invalid email shows validation error","firefox","2025-12-12","broken","2025-12-12","Airth Sign Up Page - Core Scenarios","airth_signup_scenarios.spec.js","",""
"","5476","TC1 - Launch login page","chromium","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","24277","Forgot Password link navigation","chromium","2025-12-12","failed","2025-12-12","Login Page Tests","login-org-selection.spec.js","",""
"","30045","SC7 - Terms & Conditions required","firefox","2025-12-12","broken","2025-12-12","Airth Sign Up Page - Core Scenarios","airth_signup_scenarios.spec.js","",""
"","30449","Locators","webkit","2025-12-12","broken","2025-12-12","","Locators.spec.js","",""
"","5807","TC7 - Blank password but filled email","webkit","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","6969","TC6 - Blank email but filled password","chromium","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","43365","Airth Forgot Password Flow with Gmail","webkit","2025-12-12","failed","2025-12-12","","airth_forgot_password_flow.spec.js","",""
"","4591","TC14 - Logo visible","chromium","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","4255","TC12 - Sign-in button enablement","firefox","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","16703","Login with valid email and valid password","firefox","2025-12-12","failed","2025-12-12","Login Page Tests","login-org-selection.spec.js","",""
"","30064","SC12 - Special characters in password allowed","firefox","2025-12-12","broken","2025-12-12","Airth Sign Up Page - Core Scenarios","airth_signup_scenarios.spec.js","",""
"","30036","SC12 - Special characters in password allowed","chromium","2025-12-12","broken","2025-12-12","Airth Sign Up Page - Core Scenarios","airth_signup_scenarios.spec.js","",""
"","2255","Invalid email format","chromium","2025-12-12","failed","2025-12-12","Login Page Tests","login-org-selection.spec.js","",""
"","4741","TC8 - Forgot password navigation","chromium","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","10448","TC8 - Forgot password navigation","webkit","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","6897","TC3 - Invalid email shows error","chromium","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","3157","test","chromium","2025-12-15","passed","2025-12-15","","mytests.spec.js","",""
"","4164","test","webkit","2025-12-15","passed","2025-12-15","","mytests.spec.js","",""
"","30065","SC2 - Valid signup (happy path) shows success or confirmation","chromium","2025-12-12","broken","2025-12-12","Airth Sign Up Page - Core Scenarios","airth_signup_scenarios.spec.js","",""
"","3","Login with valid email and invalid password","webkit","2025-12-12","failed","2025-12-12","Login Page Tests","login-org-selection.spec.js","",""
"","27529","Verify that user is able to launch the Airth.io URL","firefox","2025-12-12","failed","2025-12-12","Login Page Tests","login-org-selection.spec.js","",""
"","17620","Continue after selecting organization","firefox","2025-12-12","failed","2025-12-12","Organization Selection Tests","login-org-selection.spec.js","",""
"","16197","Airth Signup Flow - Happy Path","chromium","2025-12-12","failed","2025-12-12","","airth_signup_newtest.spec.js","",""
"","30069","SC5 - Password and confirm password mismatch","firefox","2025-12-12","broken","2025-12-12","Airth Sign Up Page - Core Scenarios","airth_signup_scenarios.spec.js","",""
"","4963","TC5 - Blank email and password trigger validation","chromium","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","6253","TC17 - Special characters in password allowed","firefox","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","4575","TC13 - Core elements visible","firefox","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
"","10671","TC3 - Invalid email shows error","firefox","2025-12-16","passed","2025-12-16","Airth Login Page - Runnable Core Coverage","airth_login_org_selection.spec.js","",""
